.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
    STZ r_field_sprite_slot.w                                                   ; $008296 | Set the field sprite slot to slot zero.
    STZ r_yellow_chocobo_status.w                                               ; $008299 |\
    STZ r_black_chocobo_status.w                                                ; $00829C | | Initialize the status of various vehicles to zero.
    STZ r_hovercraft_status.w                                                   ; $00829F | |
    STZ r_enterprise_status.w                                                   ; $0082A2 | |
    STZ r_falcon_status.w                                                       ; $0082A5 | |
    STZ r_big_whale_status.w                                                    ; $0082A8 | |
    STZ r_ship_status.w                                                         ; $0082AB |/
    STZ r_ship_plane.w                                                          ; $0082AE |\
    STZ r_hovercraft_plane.w                                                    ; $0082B1 | | Set the planes of the vehicles to zero.
    STZ r_enterprise_plane.w                                                    ; $0082B4 | |
    STZ r_falcon_plane.w                                                        ; $0082B7 | |
    STZ r_big_whale_plane.w                                                     ; $0082BA |/
    LDX #0.w                                                                    ; $0082BD |\ Initialize the map history index to zero.
    STX r_map_history_index.w                                                   ; $0082C0 |/
    LDX #0.w                                                                    ; $0082C3 |\
-   LDA bank12.initial_npc_status_data.l,X                                      ; $0082C6 | | Initialize the NPC status array by reading data from ROM.
    STA r_npc_status.w,X                                                        ; $0082CA | |
    INX                                                                         ; $0082CD | |
